structId,sortId,name,description,area,category,skill,tier,tierName,completionPercent,skillRequirements,wikiNotes,classification
2581,106,Equip a Full Gilded Set,Equip either a full set of Gilded Rune Armour or a full set of Gilded Dragonhide Armour,Global,Minigame,Defence,3,Hard,,,,
2582,107,Equip a Full God Rune Set,Equip a full set of God Rune Armour with all pieces aligned to the same god,Global,Minigame,Defence,3,Hard,,,,
2585,108,Equip a Full God Dragonhide Set,"Equip a Blessed Coif, Body, Chaps and Vambraces with all pieces aligned to the same god",Global,Minigame,Defence,3,Hard,,,,
2587,109,Equip an Ornament Kit Item,Equip any item that has an Ornament Kit attached to it,Global,Minigame,,3,Hard,,,,
2589,110,Equip Some Ranger Boots,Equip a pair of Ranger Boots,Global,Minigame,Ranged,3,Hard,,,,
2592,111,Fill 10 Elite Clue Collection Log Slots,Fill 10 slots in the Elite Clue section of the Collection Log,Global,Minigame,,3,Hard,,,,
2593,112,Fill 15 Hard Clue Collection Log Slots,Fill 15 slots in the Hard Clue section of the Collection Log,Global,Minigame,,3,Hard,,,,
2598,113,Fill 20 Medium Clue Collection Log Slots,Fill 20 slots in the Medium Clue section of the Collection Log,Global,Minigame,,3,Hard,,,,
2599,114,Fill 20 Easy Clue Collection Log Slots,Fill 20 slots in the Easy Clue section of the Collection Log,Global,Minigame,,3,Hard,,,,
2604,115,Fill 10 Beginner Clue Collection Log Slots,Fill 10 slots in the Beginner Clue section of the Collection Log,Global,Minigame,,3,Hard,,,,
2605,116,Gain 10 Unique Items From Master Clues,Gain 10 unique items from Master Clue Scroll Reward Caskets,Global,Minigame,,3,Hard,,,,
2607,117,Gain 10 Unique Items From Elite Clues,Gain 10 unique items from Elite Clue Scroll Reward Caskets,Global,Minigame,,3,Hard,,,,
2609,118,Gain 20 Unique Items From Hard Clues,Gain 20 unique items from Hard Clue Scroll Reward Caskets,Global,Minigame,,3,Hard,,,,
2611,119,Gain 25 Unique Items From Medium Clues,Gain 25 unique items from Medium Clue Scroll Reward Caskets,Global,Minigame,,3,Hard,,,,
2613,120,Gain 35 Unique Items From Easy Clues,Gain 35 unique items from Easy Clue Scroll Reward Caskets,Global,Minigame,,3,Hard,,,,
2615,121,Gain 35 Unique Items From Beginner Clues,Gain 35 unique items from Beginner Clue Scroll Reward Caskets,Global,Minigame,,3,Hard,,,,
2617,122,Gain a Unique Item From a Master Clue,Gain a unique item from a Master Clue Scroll Reward Casket,Global,Minigame,,3,Hard,,,,
2620,123,Gain a Unique Item From an Elite Clue,Gain a unique item from an Elite Clue Scroll Reward Casket,Global,Minigame,,3,Hard,,,,
2635,124,Restore 75 Prayer Points at an Altar,Restore 75 or more Prayer Points at any altar,Global,Combat,Prayer,3,Hard,,,,
2636,125,Reach a Prayer Bonus of 30,Equip enough items to reach a Prayer Bonus of 30 or more,Global,Combat,Prayer,3,Hard,,,,
5494,126,Plant 100 Bologano Seeds,Plant 100 Bologano seeds in the Tithe Farm minigame,Kourend & Kebos,Skill,Farming,3,Hard,,,,
5497,127,Enter the Farming Guild's Mid Tier,Enter the mid tier of the Farming Guild in the Kebos Lowlands,Kourend & Kebos,Skill,Farming,3,Hard,,,,
5500,128,Serve 20 Pizzas in the Mess Hall,"Make and serve 20 Pineapple pizzas in the Mess Hall in Hosidius, whilst having at least 30% appreciation",Kourend & Kebos,Skill,Cooking,3,Hard,,,,
5504,129,Obtain Adamantite Ore at the Blast Mine,Obtain a piece of Adamantite ore while taking part in the Blast Mine,Kourend & Kebos,Skill,Mining,3,Hard,,,,
5506,130,Chop a Magic Log at the Forsaken Tower,Chop a log from the Magic trees around the Forsaken Tower,Kourend & Kebos,Skill,Woodcutting,3,Hard,,,,
5507,131,Cast Resurrect Crops,Cast the spell Resurrect Crops from the Arceuus spellbook,Kourend & Kebos,Skill,Magic,3,Hard,,,,
5558,132,10 Skotizo Kills,Kill Skotizo beneath the Catacombs of Kourend 10 times,Kourend & Kebos,Combat,,3,Hard,,,,
5577,133,1 Chambers of Xeric,Complete the Chambers of Xeric,Kourend & Kebos,Minigame,,3,Hard,,,,
5962,134,25 Chambers of Xeric,Complete the Chambers of Xeric Normal or Challenge Mode 25 times,Kourend & Kebos,Minigame,,3,Hard,,,,
5578,135,50 Chambers of Xeric,Complete the Chambers of Xeric Normal or Challenge Mode 50 times,Kourend & Kebos,Minigame,,3,Hard,,,,
5963,136,100 Chambers of Xeric,Complete the Chambers of Xeric Normal or Challenge Mode 100 times,Kourend & Kebos,Minigame,,3,Hard,,,,
5586,137,1 Chambers of Xeric Challenge Mode,Complete the Chambers of Xeric Challenge Mode,Kourend & Kebos,Minigame,,3,Hard,,,,
5964,138,25 Chambers of Xeric Challenge Mode,Complete the Chambers of Xeric Challenge Mode 25 times,Kourend & Kebos,Minigame,,3,Hard,,,,
5600,139,Equip a Dragon Warhammer,Obtain and equip a Dragon warhammer,Kourend & Kebos,Combat,Strength,3,Hard,,,,
5601,140,Equip Boots of Brimstone,Obtain and equip a pair of Boots of brimstone,Kourend & Kebos,Combat,,3,Hard,,,,
5602,141,Equip a Dust Battlestaff,Obtain and equip a Dust battlestaff,Kourend & Kebos,Combat,Magic,3,Hard,,,,
5603,142,Equip a Mist Battlestaff,Obtain and equip a Mist battlestaff,Global,Combat,Magic,3,Hard,,,,
5606,143,Equip Ferocious Gloves,Obtain and equip a pair of Ferocious gloves,Kourend & Kebos,Combat,,3,Hard,,,,
5628,144,Kourend and Kebos Hard Diary Tasks,Complete all tasks in the hard tier of the Kourend and Kebos achievement diary,Kourend & Kebos,Achievement,,3,Hard,,,,
5667,145,75 Hard Clue Scrolls,Open 75 Reward caskets for completing hard clue scrolls,Global,Minigame,,3,Hard,,,,
5668,146,150 Hard Clue Scrolls,Open 150 Reward caskets for completing hard clue scrolls,Global,Minigame,,3,Hard,,,,
5673,147,25 Elite Clue Scrolls,Open 25 Reward caskets for completing elite clue scrolls,Global,Minigame,,3,Hard,,,,
5674,148,75 Elite Clue Scrolls,Open 75 Reward caskets for completing elite clue scrolls,Global,Minigame,,3,Hard,,,,
5679,149,1 Master Clue Scroll,Open a Reward casket for completing a master clue scroll,Global,Minigame,,3,Hard,,,,
5686,150,1 Mimic Kill,Kill the Mimic as part of a Treasure Trail,Kourend & Kebos,Combat,,3,Hard,,,,
5687,151,5 Mimic Kills,Kill the Mimic as part of a Treasure Trail 5 times,Kourend & Kebos,Combat,,3,Hard,,,,
5703,152,Equip the Farmer's Outfit,"Equip a full set of the Farmer's outfit, purchased from the Tithe Farm minigame",Kourend & Kebos,Minigame,Farming,3,Hard,,,,
5705,153,Equip the Pyromancer's Garb,"Equip a full set of Pyromancer's garb, rewarded from the Wintertodt",Kourend & Kebos,Minigame,Firemaking,3,Hard,,,,
2573,154,Fill 25 Elite Clue Collection Log Slots,Fill 25 slots in the Elite Clue section of the Collection Log,Global,Minigame,,4,Elite,,,,
2575,155,Fill 25 Master Clue Collection Log Slots,Fill 25 slots in the Master Clue section of the Collection Log,Global,Minigame,,4,Elite,,,,
2579,156,Use the Explore Emote,Use the Explore emote,Global,Minigame,,4,Elite,,,,
2583,157,Read a Clueless Scroll,Read a Clueless Scroll,Global,Minigame,,4,Elite,,,,
2586,158,Equip a Heavy Casket,Equip a Heavy Casket,Global,Minigame,,4,Elite,,,,
5955,159,Equip a Large Spade,Equip a Large Spade,Global,Minigame,,4,Elite,,,,
2588,160,Equip a Scroll Sack,Equip a Scroll Sack,Global,Minigame,,4,Elite,,,,
2590,161,Transform into Uri,Use the Uri Transform emote,Global,Minigame,,4,Elite,,,,
2594,162,Fill 30 Hard Clue Collection Log Slots,Fill 30 slots in the Hard Clue section of the Collection Log,Global,Minigame,,4,Elite,,,,
2595,163,Fill 40 Medium Clue Collection Log Slots,Fill 40 slots in the Medium Clue section of the Collection Log,Global,Minigame,,4,Elite,,,,
2600,164,Fill 50 Easy Clue Collection Log Slots,Fill 50 slots in the Easy Clue section of the Collection Log,Global,Minigame,,4,Elite,,,,
2601,165,Fill Every Beginner Clue Collection Log Slot,Fill every slot in the Beginner Clue section of the Collection Log,Global,Minigame,,4,Elite,,,,
2606,166,Gain 25 Unique Items From Master Clues,Gain 25 unique items from Master Clue Scroll Reward Caskets,Global,Minigame,,4,Elite,,,,
2608,167,Gain 25 Unique Items From Elite Clues,Gain 25 unique items from Elite Clue Scroll Reward Caskets,Global,Minigame,,4,Elite,,,,
2610,168,Gain 50 Unique Items From Hard Clues,Gain 50 unique items from Hard Clue Scroll Reward Caskets,Global,Minigame,,4,Elite,,,,
5495,169,Plant 100 Logavano Seeds,Plant 100 Logavano seeds in the Tithe Farm minigame,Kourend & Kebos,Skill,Farming,4,Elite,,,,
5498,170,Enter the Farming Guild's High Tier,Enter the high tier of the Farming Guild in the Kebos Lowlands,Kourend & Kebos,Skill,Farming,4,Elite,,,,
5505,171,Obtain Runite Ore at the Blast Mine,Obtain a piece of Runite ore while taking part in the Blast Mine,Kourend & Kebos,Skill,Mining,4,Elite,,,,
5508,172,Steal from a Gem Stall in Kourend,Successfully steal from a gem stall,Global,Skill,Thieving,4,Elite,,,,
5509,173,Check a grown Redwood Tree,Check the health of a Redwood Tree after growing one in the Farming Guild,Kourend & Kebos,Skill,Farming,4,Elite,,,,
5559,174,25 Skotizo Kills,Kill Skotizo beneath the Catacombs of Kourend 25 times,Kourend & Kebos,Combat,,4,Elite,,,,
5604,175,Equip an Eternal Slayer Ring,Craft and equip an Eternal slayer ring,Global,Combat,,4,Elite,,,,
5605,176,Activate an Imbued Heart,Obtain and activate an Imbued heart,Global,Combat,,4,Elite,,,,
5607,177,Equip a Dragon Hunter Lance,Obtain and equip a Dragon hunter lance,Kourend & Kebos,Combat,,4,Elite,,,,
5629,178,Kourend and Kebos Elite Diary Tasks,Complete all tasks in the elite tier of the Kourend and Kebos achievement diary,Kourend & Kebos,Achievement,,4,Elite,,,,
5675,179,150 Elite Clue Scrolls,Open 150 Reward caskets for completing elite clue scrolls,Global,Minigame,,4,Elite,,,,
5680,180,25 Master Clue Scrolls,Open 25 Reward caskets for completing master clue scrolls,Global,Minigame,,4,Elite,,,,
5681,181,75 Master Clue Scrolls,Open 75 Reward caskets for completing master clue scrolls,Global,Minigame,,4,Elite,,,,
5682,182,150 Master Clue Scrolls,Open 150 Reward caskets for completing master clue scrolls,Global,Minigame,,4,Elite,,,,
5708,183,Equip a Fish Sack,"Equip a Fish sack, purchased from Alry on Molch Island",Kourend & Kebos,Skill,,4,Elite,,,,
5609,184,Equip a Twisted Bow,Obtain and equip a Twisted bow,Kourend & Kebos,Combat,,5,Master,,,,
5610,185,Equip an Elder Maul,Obtain and equip an Elder maul,Kourend & Kebos,Combat,,5,Master,,,,
5611,186,Equip a Kodai Wand,Obtain and equip a Kodai wand,Kourend & Kebos,Combat,,5,Master,,,,
5709,187,Equip a Golden Tench,"Equip a Golden tench, caught by aerial fishing on Molch Island",Kourend & Kebos,Skill,,5,Master,,,,
